timestamp,run_id,from_cloud,from_region,to_cloud,to_region,bitrate_Bps,avgrtt,gcp_vm,aws_vm
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,europe-north1,155713536,164.283,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,europe-west6,1185808384,21.144,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,AWS,ap-northeast-3,36962304,221.491,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,AWS,sa-east-1,46006272,185.818,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,europe-west3,137756672,199.285,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,AWS,ca-central-1,44957696,190.045,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,AWS,ap-south-1,39059456,217.805,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,australia-southeast2,165019648,166.134,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,eu-central-1,90177536,96.448,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,AWS,ap-southeast-2,30277632,279.594,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,europe-west1,1211760640,9.513,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,southamerica-east1,76939264,321.412,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,AWS,ap-southeast-2,59768832,140.145,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,GCP,northamerica-northeast1,156368896,180.309,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,AWS,ap-northeast-1,40632320,198.555,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,asia-southeast1,396099584,68.927,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,AWS,ap-southeast-1,42598400,200.619,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,GCP,europe-west3,85458944,287.984,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,asia-northeast3,215482368,129.297,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,asia-southeast1,133824512,200.202,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,AWS,eu-west-3,954728448,7.968,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,asia-southeast2,124256256,212.372,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,australia-southeast2,86900736,288.320,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,GCP,southamerica-east1,225181696,127.969,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,europe-west4,950796288,33.530,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,europe-west1,1477312512,18.991,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,GCP,europe-west2,92405760,282.658,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,GCP,australia-southeast2,112852992,218.167,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,AWS,ap-south-1,378404864,23.160,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,asia-southeast1,122814464,209.269,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,AWS,eu-central-1,301203456,30.686,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,asia-northeast3,92143616,276.200,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,AWS,sa-east-1,40501248,204.623,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,AWS,ap-south-1,24510464,327.286,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,AWS,ap-southeast-1,43646976,194.546,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,GCP,asia-southeast1,73269248,327.777,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,GCP,us-central1,98697216,256.318,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,GCP,asia-south1,1184235520,32.670,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,GCP,asia-south2,60030976,380.009,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,us-central1,275513344,104.169,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,asia-south1,182714368,151.115,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,AWS,ap-northeast-2,34471936,243.777,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,europe-west2,144441344,191.677,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,AWS,ap-southeast-2,28966912,289.965,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,asia-northeast3,97517568,254.712,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,AWS,ca-central-1,30932992,273.823,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,northamerica-northeast2,349569024,85.651,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,AWS,eu-west-3,744751104,14.961,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,GCP,europe-west6,84148224,290.001,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,northamerica-northeast1,317980672,90.741,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,AWS,ca-central-1,124649472,68.705,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,sa-east-1,68812800,133.747,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,GCP,asia-northeast3,176160768,160.359,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,australia-southeast1,90046464,280.735,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,AWS,eu-west-3,29491200,281.412,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,AWS,ap-northeast-2,31850496,255.432,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,australia-southeast2,91357184,274.952,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,AWS,ap-southeast-2,32112640,254.951,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,europe-north1,932708352,34.449,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,asia-northeast3,103940096,252.314,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,sa-east-1,26738688,320.134,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,AWS,ap-northeast-1,296353792,33.009,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,AWS,ap-northeast-3,35389440,234.706,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,asia-south2,443023360,68.756,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,AWS,eu-west-3,39059456,212.102,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,GCP,southamerica-east1,91488256,284.802,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,AWS,ap-northeast-1,39190528,226.097,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,asia-northeast3,91357184,268.884,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,ap-south-1,38273024,225.436,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,AWS,sa-east-1,24641536,319.123,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,northamerica-northeast2,121503744,209.282,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,europe-west3,132775936,211.193,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,AWS,eu-central-1,37093376,222.876,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,eu-west-3,89522176,92.321,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,asia-south2,181534720,157.207,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,AWS,ap-south-1,133431296,58.800,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,southamerica-east1,141426688,191.611,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,AWS,eu-west-1,41287680,198.539,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,AWS,sa-east-1,24772608,343.821,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,europe-west4,107872256,225.241,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,AWS,ap-southeast-2,53477376,162.238,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,AWS,eu-west-1,374210560,23.504,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,eu-west-3,61603840,135.825,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,GCP,europe-west1,169213952,158.232,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,GCP,europe-west2,143654912,189.621,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,southamerica-east1,143654912,191.856,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,AWS,ap-southeast-2,27787264,304.912,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,AWS,eu-central-1,586809344,14.146,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,asia-southeast2,73400320,332.923,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,AWS,ap-southeast-1,93323264,94.504,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,AWS,eu-west-2,739770368,14.816,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,GCP,europe-west3,1806565376,11.694,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,eu-west-2,44302336,185.801,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,GCP,australia-southeast2,189136896,152.599,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,AWS,eu-west-3,62652416,131.718,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,europe-west4,1825439744,14.919,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,southamerica-east1,203554816,139.581,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,AWS,ap-southeast-1,54525952,155.711,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,europe-north1,93061120,257.121,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,AWS,ca-central-1,40108032,213.824,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,australia-southeast2,345112576,85.081,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,australia-southeast1,99614720,264.423,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,europe-west3,131203072,194.469,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,europe-west4,1072168960,26.823,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,AWS,ca-central-1,48758784,172.299,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,northamerica-northeast1,261881856,110.161,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,northamerica-northeast2,122683392,223.216,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,us-central1,175112192,160.454,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,asia-south1,187957248,154.127,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,AWS,eu-central-1,439746560,20.535,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,AWS,sa-east-1,25165824,331.279,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,GCP,europe-west2,1195638784,8.465,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,AWS,eu-west-3,289669120,28.184,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,AWS,ap-southeast-2,81002496,105.512,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,GCP,asia-southeast1,123469824,212.845,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,AWS,ap-northeast-3,64749568,145.091,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,southamerica-east1,130154496,201.813,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,AWS,ap-southeast-2,42336256,209.022,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,AWS,sa-east-1,57933824,145.483,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,europe-west1,199753728,138.479,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,GCP,asia-southeast2,120717312,219.364,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,australia-southeast1,87556096,294.720,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,GCP,asia-southeast2,342228992,83.774,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,AWS,ap-northeast-3,35913728,227.163,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,asia-northeast3,352583680,83.952,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,southamerica-east1,134479872,200.423,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,asia-northeast3,100663296,259.795,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,europe-west1,100007936,249.811,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,AWS,eu-north-1,431095808,20.564,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,europe-west6,104595456,239.477,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,europe-west4,206700544,141.464,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,GCP,southamerica-east1,2973237248,3.201,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,AWS,sa-east-1,37224448,214.631,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,AWS,eu-west-2,571342848,14.087,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,eu-north-1,37355520,214.661,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,AWS,ap-southeast-2,42205184,196.886,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,AWS,ap-southeast-2,27394048,292.665,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,GCP,europe-west6,144179200,193.456,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,eu-central-1,63832064,134.141,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,GCP,australia-southeast1,312737792,94.298,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,asia-northeast3,857210880,33.294,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,australia-southeast2,205783040,146.509,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,northamerica-northeast1,313917440,93.101,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,AWS,eu-west-2,31326208,266.924,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,AWS,ap-northeast-2,1211891712,2.762,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,AWS,eu-west-3,82968576,102.271,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,AWS,ap-southeast-1,118882304,72.871,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,AWS,eu-central-1,26083328,214.969,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,eu-north-1,73924608,116.191,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,asia-northeast3,92405760,284.407,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,GCP,europe-west6,190054400,152.304,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,AWS,ap-southeast-2,28573696,297.976,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,AWS,ap-northeast-2,34471936,236.742,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,AWS,ca-central-1,42467328,196.936,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,europe-west3,104726528,228.670,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,northamerica-northeast2,1173749760,23.257,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,AWS,eu-north-1,47316992,174.983,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,europe-west4,129630208,212.999,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,AWS,ap-northeast-3,60293120,135.716,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,AWS,eu-west-1,460849152,16.617,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,ap-northeast-2,57671680,152.123,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,GCP,northamerica-northeast1,125173760,217.725,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,GCP,australia-southeast2,173146112,160.352,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,us-central1,214827008,128.999,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,asia-south1,206962688,140.853,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,europe-north1,706609152,41.066,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,ap-southeast-1,44040192,199.246,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,AWS,ap-northeast-3,1000079360,9.114,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,europe-north1,112590848,240.322,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,GCP,europe-west1,89260032,279.575,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,GCP,europe-west2,345899008,85.392,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,us-central1,262275072,113.236,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,asia-south1,224788480,129.236,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,AWS,ap-northeast-2,59506688,135.660,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,GCP,australia-southeast2,76808192,316.318,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,northamerica-northeast2,114556928,226.429,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,australia-southeast2,145620992,187.590,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,AWS,eu-west-2,34340864,243.120,e2-small,t3.nano
