timestamp,run_id,from_cloud,from_region,to_cloud,to_region,bitrate_Bps,avgrtt,gcp_vm,aws_vm
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,GCP,asia-northeast3,159907840,173.841,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,eu-west-2,1211891712,4.123,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,AWS,eu-west-3,101580800,82.999,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,AWS,ap-southeast-1,43515904,191.112,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,asia-southeast1,325320704,91.135,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,asia-southeast2,135790592,201.840,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,AWS,sa-east-1,68026368,124.307,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,europe-west3,922353664,34.068,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,AWS,eu-north-1,46137344,190.269,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,northamerica-northeast2,181141504,146.665,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,asia-southeast2,319815680,88.322,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,europe-west6,1046872064,27.715,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,AWS,ap-northeast-1,930349056,9.061,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,ap-northeast-3,36700160,225.107,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,AWS,eu-north-1,38666240,216.716,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,australia-southeast2,88342528,283.341,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,europe-west2,1189085184,13.165,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,us-central1,102367232,256.393,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,GCP,australia-southeast1,98828288,268.413,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,AWS,ap-south-1,63832064,133.513,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,GCP,europe-west1,138805248,198.833,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,ap-northeast-2,47710208,179.224,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,asia-northeast3,99090432,247.971,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,GCP,australia-southeast2,1596194816,15.422,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,europe-west3,209846272,133.653,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,europe-west1,112590848,227.455,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,ap-south-1,23855104,331.262,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,europe-north1,123600896,218.305,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,GCP,asia-south1,117964800,222.208,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,GCP,us-central1,999555072,29.748,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,europe-west6,95027200,266.402,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,asia-southeast2,111149056,240.217,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,AWS,ap-northeast-2,94240768,90.985,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,europe-west2,304873472,96.655,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,europe-west6,204734464,130.324,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,ap-northeast-3,32112640,260.970,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,asia-south2,141819904,185.177,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,GCP,europe-north1,235405312,122.740,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,us-central1,302645248,96.737,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,asia-south1,195821568,142.250,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,GCP,europe-north1,904265728,34.418,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,australia-southeast2,197394432,146.880,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,AWS,ap-northeast-2,103284736,81.224,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,asia-southeast2,121634816,214.977,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,australia-southeast1,196345856,145.089,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,GCP,europe-west2,370540544,78.477,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,AWS,ca-central-1,32899072,222.525,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,GCP,asia-south2,172621824,159.851,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,southamerica-east1,94240768,261.033,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,northamerica-northeast1,331218944,90.391,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,AWS,eu-west-1,40370176,207.526,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,AWS,sa-east-1,28966912,283.581,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,AWS,eu-central-1,54394880,156.391,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,GCP,northamerica-northeast2,141295616,191.298,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,GCP,asia-southeast2,291373056,95.595,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,southamerica-east1,73400320,321.935,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,europe-west4,130547712,200.230,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,europe-west3,1163919360,28.086,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,northamerica-northeast1,249954304,116.051,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,australia-southeast1,276299776,108.549,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,AWS,ap-northeast-1,58982400,144.340,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,asia-southeast2,131727360,209.501,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,GCP,asia-southeast1,312737792,94.512,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,AWS,eu-west-1,30277632,271.738,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,AWS,ca-central-1,57540608,148.503,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,europe-west3,1626079232,16.035,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,AWS,eu-west-3,34340864,243.873,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,GCP,europe-west4,1492647936,17.552,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,ap-southeast-1,25821184,321.678,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,AWS,eu-west-1,48758784,179.314,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,asia-southeast2,105644032,234.047,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,AWS,eu-central-1,868220928,9.344,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-1,GCP,northamerica-northeast2,308150272,94.999,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,AWS,eu-west-1,102367232,87.718,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,asia-south1,77725696,321.133,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,us-central1,206176256,139.525,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,GCP,europe-west4,131858432,198.918,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,europe-west1,1899626496,11.465,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,europe-north1,225181696,126.497,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,GCP,asia-south2,174325760,161.051,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,northamerica-northeast2,305528832,95.456,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,us-central1,305397760,96.658,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,GCP,europe-west1,84672512,291.392,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,asia-south1,204734464,140.911,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,europe-west2,4288937984,4.255,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,eu-central-1,40108032,204.216,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,AWS,eu-west-2,34996224,236.713,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,southamerica-east1,123207680,218.464,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,AWS,eu-central-1,778698752,11.759,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,AWS,ap-southeast-1,1208614912,2.296,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,southamerica-east1,73138176,332.828,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,GCP,europe-west6,316145664,93.099,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,GCP,southamerica-east1,138018816,194.307,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,europe-west2,888012800,33.062,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,ap-southeast-1,39190528,209.131,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,us-central1,96337920,246.653,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,asia-south1,4448452608,2.615,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,northamerica-northeast1,118751232,228.909,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,GCP,europe-west3,320864256,89.839,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west1,GCP,europe-west4,1202323456,11.020,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,europe-north1,838205440,37.279,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,GCP,us-central1,183238656,155.869,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,AWS,ap-northeast-3,133562368,66.943,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,australia-southeast2,81002496,306.020,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,GCP,australia-southeast1,93716480,268.404,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,AWS,ca-central-1,92274688,89.889,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,asia-south1,104857600,253.816,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,sa-east-1,AWS,ap-northeast-2,27394048,283.598,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,australia-southeast2,76808192,298.744,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,AWS,ca-central-1,38273024,218.347,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-2,GCP,northamerica-northeast2,124911616,179.223,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,GCP,northamerica-northeast2,1946025984,8.558,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,europe-west3,274726912,106.365,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast1,AWS,ap-northeast-3,115736576,74.812,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,europe-west2,200540160,140.999,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,GCP,southamerica-east1,82313216,307.977,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,AWS,ap-southeast-2,569114624,15.506,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,AWS,ap-northeast-3,57933824,153.609,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,GCP,europe-north1,77463552,303.538,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,europe-west3,1209794560,10.804,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,GCP,asia-southeast2,286654464,76.781,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,ap-northeast-2,33947648,245.308,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,AWS,eu-west-1,42860544,201.661,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,AWS,sa-east-1,27394048,294.226,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,GCP,asia-southeast1,142344192,191.208,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,GCP,asia-southeast2,268173312,106.586,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-north1,GCP,europe-west2,744751104,42.067,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,europe-north1,95551488,253.144,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,sa-east-1,43384832,189.699,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,GCP,europe-west4,93847552,272.743,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-3,GCP,asia-southeast2,123994112,212.026,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,AWS,eu-west-1,46399488,179.831,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast1,AWS,eu-central-1,31064064,275.872,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,GCP,europe-north1,1889402880,12.408,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,ap-southeast-1,135790592,61.917,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-1,GCP,asia-southeast1,4671406080,2.154,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,eu-west-3,911867904,10.294,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,europe-west6,1209925632,8.120,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-southeast-2,AWS,eu-north-1,26607616,292.580,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ca-central-1,AWS,eu-west-2,110100480,75.976,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,AWS,ca-central-1,102629376,95.173,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,GCP,australia-southeast2,124911616,210.091,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west4,GCP,asia-south2,168034304,169.364,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,AWS,eu-west-3,34734080,248.544,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,europe-west1,1205600256,8.349,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,asia-south1,390856704,78.127,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-southeast2,GCP,us-central1,135135232,207.599,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,europe-west4,137887744,200.579,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,AWS,ap-southeast-1,47972352,170.075,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,AWS,ap-northeast-3,72089600,119.063,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,australia-southeast2,90308608,286.002,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,AWS,eu-central-1,43122688,201.973,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast1,AWS,eu-north-1,77332480,109.862,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,AWS,ap-northeast-2,245628928,32.960,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,AWS,ap-northeast-1,31588352,257.982,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,GCP,europe-west3,308543488,96.809,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-central-1,GCP,asia-south2,165150720,165.331,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,AWS,ap-southeast-2,75235328,114.944,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-3,GCP,asia-south2,198967296,140.284,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,eu-north-1,55312384,156.405,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,GCP,asia-northeast3,108134400,244.304,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,AWS,ap-northeast-3,65798144,132.039,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west3,GCP,southamerica-east1,137887744,199.690,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,australia-southeast2,GCP,northamerica-northeast2,135528448,202.686,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,northamerica-northeast2,GCP,asia-south2,111149056,242.025,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-northeast3,GCP,europe-west6,101842944,261.830,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south1,GCP,asia-southeast1,488112128,61.307,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west6,GCP,europe-west1,1188036608,14.276,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,us-central1,AWS,ap-northeast-2,52953088,161.855,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,europe-west2,AWS,ca-central-1,114688000,78.365,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,GCP,northamerica-northeast2,338690048,84.763,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,southamerica-east1,GCP,northamerica-northeast2,208666624,134.712,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-south-1,AWS,ap-southeast-1,164233216,58.813,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-west-2,AWS,ap-northeast-3,38797312,214.655,,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,europe-west2,111280128,219.579,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,ap-northeast-1,GCP,australia-southeast2,191365120,147.816,e2-small,t3.nano
2022-02-17T12:30:21.798332Z,ekoqaf,GCP,asia-south2,GCP,asia-southeast2,369098752,81.037,e2-small,
2022-02-17T12:30:21.798332Z,ekoqaf,AWS,eu-north-1,AWS,ap-south-1,54132736,157.862,,t3.nano
